"Value of care measure name","Value of care measure ID","Number of hospitals","Measure start date","Measure end date"
"Value of Care for heart failure patients - Better mortality & higher payment","TOT_MORT_30_HF_BETTER_PAYM_30_HF_HIGHER","85","2013-07-01 00:00:00","2016-06-30 00:00:00"
"Number of hospitals containing at least 25 heart attack cases","TOT_MORT_30_AMI_NUM_HOSPITALS","2327","2013-07-01 00:00:00","2016-06-30 00:00:00"
"Number of hospitals containing at least 25 pneumonia cases","TOT_MORT_30_PN_NUM_HOSPITALS","4199","2013-07-01 00:00:00","2016-06-30 00:00:00"
"Number of hospitals containing at least 25 heart failure cases","TOT_MORT_30_HF_NUM_HOSPITALS","3614","2013-07-01 00:00:00","2016-06-30 00:00:00"
"Value of Care for hip/knee replacement patients - Worse complications & lower payment","TOT_COMP_HIP_KNEE_WORSE_PAYM_90_HIP_KNEE_LOWER","9","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Worse complications & average payment","TOT_COMP_HIP_KNEE_WORSE_PAYM_90_HIP_KNEE_AVERAGE","9","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Worse complications & higher payment","TOT_COMP_HIP_KNEE_WORSE_PAYM_90_HIP_KNEE_HIGHER","20","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Average complications & lower payment","TOT_COMP_HIP_KNEE_AVERAGE_PAYM_90_HIP_KNEE_LOWER","981","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Average complications & average payment","TOT_COMP_HIP_KNEE_AVERAGE_PAYM_90_HIP_KNEE_AVERAGE","1060","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Average complications & higher payment","TOT_COMP_HIP_KNEE_AVERAGE_PAYM_90_HIP_KNEE_HIGHER","650","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Better complications & lower payment","TOT_COMP_HIP_KNEE_BETTER_PAYM_90_HIP_KNEE_LOWER","48","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Better complications & average payment","TOT_COMP_HIP_KNEE_BETTER_PAYM_90_HIP_KNEE_AVERAGE","9","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Value of Care for hip/knee replacement patients - Better complications & higher payment","TOT_COMP_HIP_KNEE_BETTER_PAYM_90_HIP_KNEE_HIGHER","9","2013-04-01 00:00:00","2016-03-31 00:00:00"
"Number of hospitals containing at least 25 hip/knee replacement cases","TOT_COMP_HIP_KNEE_NUM_HOSPITALS","2795","2013-04-01 00:00:00","2016-03-31 00:00:00"
